connect.multipart() will be removed in connect 3.0
visit https://github.com/senchalabs/connect/wiki/Connect-3.0 for alternatives
    at block_ (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:944:20)
    at ctor.body (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:917:25)
[90mGET /urisunsu [31m500 [90m17ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
Error
    at new JS_Parse_Error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:196:18)
    at js_error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:204:11)
    at croak (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:636:9)
    at token_error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:644:9)
    at unexpected (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:650:9)
    at semicolon (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:670:43)
    at /root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:794:38
    at /root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:683:24
    at block_ (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:944:20)
    at ctor.body (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:917:25)
[90mGET /urisunsu [31m500 [90m17ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
Error
    at new JS_Parse_Error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:196:18)
    at js_error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:204:11)
    at croak (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:636:9)
    at token_error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:644:9)
    at unexpected (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:650:9)
    at semicolon (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:670:43)
    at /root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:794:38
    at /root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:683:24
    at block_ (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:944:20)
    at ctor.body (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:917:25)
[90mGET /urisunsu [31m500 [90m20ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
SyntaxError: /root/urisunsu/views/urisunsu.jade:30
    28|                 - var checkMin = function(arg) { if (+arg == 0){arg+="0"} return arg}
    29|                 - var getLogoUrl = function(league) { 
  > 30|                                             if(league == "프리미어리그") return 'premier';
    31|                                             else if (league == "분데스리가") return 'bundes';
    32|                                             return "dummy";
    33|                 each d, i in matchList

Unexpected token return
    at Function (<anonymous>)
    at assertExpression (/root/urisunsu/node_modules/jade/lib/lexer.js:39:3)
    at Object.Lexer.conditional (/root/urisunsu/node_modules/jade/lib/lexer.js:448:11)
    at Object.Lexer.next (/root/urisunsu/node_modules/jade/lib/lexer.js:779:15)
    at Object.Lexer.lookahead (/root/urisunsu/node_modules/jade/lib/lexer.js:122:46)
    at Object.Parser.lookahead (/root/urisunsu/node_modules/jade/lib/parser.js:116:23)
    at Object.Parser.peek (/root/urisunsu/node_modules/jade/lib/parser.js:93:17)
    at Object.Parser.block (/root/urisunsu/node_modules/jade/lib/parser.js:589:30)
    at Object.Parser.parseCode (/root/urisunsu/node_modules/jade/lib/parser.js:315:25)
    at Object.Parser.parseExpr (/root/urisunsu/node_modules/jade/lib/parser.js:225:21)
[90mGET /urisunsu [31m500 [90m7ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
SyntaxError: /root/urisunsu/views/urisunsu.jade:30
    28|                 - var checkMin = function(arg) { if (+arg == 0){arg+="0"} return arg}
    29|                 - var getLogoUrl = function(league) { 
  > 30|                                             if(league == "프리미어리그") return 'premier';
    31|                                             else if (league == "분데스리가") return 'bundes';
    32|                                             return "dummy";
    33|                 each d, i in matchList

Unexpected token return
    at Function (<anonymous>)
    at assertExpression (/root/urisunsu/node_modules/jade/lib/lexer.js:39:3)
    at Object.Lexer.conditional (/root/urisunsu/node_modules/jade/lib/lexer.js:448:11)
    at Object.Lexer.next (/root/urisunsu/node_modules/jade/lib/lexer.js:779:15)
    at Object.Lexer.lookahead (/root/urisunsu/node_modules/jade/lib/lexer.js:122:46)
    at Object.Parser.lookahead (/root/urisunsu/node_modules/jade/lib/parser.js:116:23)
    at Object.Parser.peek (/root/urisunsu/node_modules/jade/lib/parser.js:93:17)
    at Object.Parser.block (/root/urisunsu/node_modules/jade/lib/parser.js:589:30)
    at Object.Parser.parseCode (/root/urisunsu/node_modules/jade/lib/parser.js:315:25)
    at Object.Parser.parseExpr (/root/urisunsu/node_modules/jade/lib/parser.js:225:21)
[90mGET /urisunsu [31m500 [90m5ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
SyntaxError: /root/urisunsu/views/urisunsu.jade:30
    28|                 - var checkMin = function(arg) { if (+arg == 0){arg+="0"} return arg}
    29|                 - var getLogoUrl = function(league) { 
  > 30|                                             if(league == "프리미어리그") return 'premier';
    31|                                             else if (league == "분데스리가") return 'bundes';
    32|                                             return "dummy";
    33|                 }

Unexpected token return
    at Function (<anonymous>)
    at assertExpression (/root/urisunsu/node_modules/jade/lib/lexer.js:39:3)
    at Object.Lexer.conditional (/root/urisunsu/node_modules/jade/lib/lexer.js:448:11)
    at Object.Lexer.next (/root/urisunsu/node_modules/jade/lib/lexer.js:779:15)
    at Object.Lexer.lookahead (/root/urisunsu/node_modules/jade/lib/lexer.js:122:46)
    at Object.Parser.lookahead (/root/urisunsu/node_modules/jade/lib/parser.js:116:23)
    at Object.Parser.peek (/root/urisunsu/node_modules/jade/lib/parser.js:93:17)
    at Object.Parser.block (/root/urisunsu/node_modules/jade/lib/parser.js:589:30)
    at Object.Parser.parseCode (/root/urisunsu/node_modules/jade/lib/parser.js:315:25)
    at Object.Parser.parseExpr (/root/urisunsu/node_modules/jade/lib/parser.js:225:21)
[90mGET /urisunsu [31m500 [90m8ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
SyntaxError: /root/urisunsu/views/urisunsu.jade:30
    28|                 - var checkMin = function(arg) { if (+arg == 0){arg+="0"} return arg}
    29|                 - var getLogoUrl = function(league) { 
  > 30|                                             if(league == "프리미어리그") return 'premier';
    31|                                             else if (league == "분데스리가") return 'bundes';
    32|                                             return "dummy";
    33|                 }

Unexpected token return
    at Function (<anonymous>)
    at assertExpression (/root/urisunsu/node_modules/jade/lib/lexer.js:39:3)
    at Object.Lexer.conditional (/root/urisunsu/node_modules/jade/lib/lexer.js:448:11)
    at Object.Lexer.next (/root/urisunsu/node_modules/jade/lib/lexer.js:779:15)
    at Object.Lexer.lookahead (/root/urisunsu/node_modules/jade/lib/lexer.js:122:46)
    at Object.Parser.lookahead (/root/urisunsu/node_modules/jade/lib/parser.js:116:23)
    at Object.Parser.peek (/root/urisunsu/node_modules/jade/lib/parser.js:93:17)
    at Object.Parser.block (/root/urisunsu/node_modules/jade/lib/parser.js:589:30)
    at Object.Parser.parseCode (/root/urisunsu/node_modules/jade/lib/parser.js:315:25)
    at Object.Parser.parseExpr (/root/urisunsu/node_modules/jade/lib/parser.js:225:21)
[90mGET /urisunsu [31m500 [90m6ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [32m200 [90m29ms - 2.31kb[0m
[90mGET /images/logos/dummy.png [33m404 [90m1ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m0ms[0m
[90mGET /javascripts/main.js [36m304 [90m0ms[0m
[90mGET /images/logos/bundes.png [32m200 [90m1ms - 14.41kb[0m
[90mGET /images/logos/premier.png [32m200 [90m1ms - 51.99kb[0m
[90mGET /images/logos/dummy.png [33m404 [90m1ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
SyntaxError: /root/urisunsu/views/urisunsu.jade:30
    28|                 - var checkMin = function(arg) { if (+arg == 0){arg+="0"} return arg}
    29|                 - var getLogoUrl = function(league) { 
  > 30|                     if(league == "프리미어리그") return 'premier'; else if (league == "분데스리가") return 'bundes'; return "dummy"; }
    31|                 each d, i in matchList
    32|                     tr
    33|                         td 

Unexpected token return
    at Function (<anonymous>)
    at assertExpression (/root/urisunsu/node_modules/jade/lib/lexer.js:39:3)
    at Object.Lexer.conditional (/root/urisunsu/node_modules/jade/lib/lexer.js:448:11)
    at Object.Lexer.next (/root/urisunsu/node_modules/jade/lib/lexer.js:779:15)
    at Object.Lexer.lookahead (/root/urisunsu/node_modules/jade/lib/lexer.js:122:46)
    at Object.Parser.lookahead (/root/urisunsu/node_modules/jade/lib/parser.js:116:23)
    at Object.Parser.peek (/root/urisunsu/node_modules/jade/lib/parser.js:93:17)
    at Object.Parser.block (/root/urisunsu/node_modules/jade/lib/parser.js:589:30)
    at Object.Parser.parseCode (/root/urisunsu/node_modules/jade/lib/parser.js:315:25)
    at Object.Parser.parseExpr (/root/urisunsu/node_modules/jade/lib/parser.js:225:21)
[90mGET /urisunsu [31m500 [90m5ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
SyntaxError: /root/urisunsu/views/urisunsu.jade:30
    28|                 - var checkMin = function(arg) { if (+arg == 0){arg+="0"} return arg}
    29|                 - var getLogoUrl = function(league) {. 
  > 30|                     if(league == "프리미어리그") return 'premier'; else if (league == "분데스리가") return 'bundes'; return "dummy"; }
    31|                 each d, i in matchList
    32|                     tr
    33|                         td 

Unexpected token return
    at Function (<anonymous>)
    at assertExpression (/root/urisunsu/node_modules/jade/lib/lexer.js:39:3)
    at Object.Lexer.conditional (/root/urisunsu/node_modules/jade/lib/lexer.js:448:11)
    at Object.Lexer.next (/root/urisunsu/node_modules/jade/lib/lexer.js:779:15)
    at Object.Lexer.lookahead (/root/urisunsu/node_modules/jade/lib/lexer.js:122:46)
    at Object.Parser.lookahead (/root/urisunsu/node_modules/jade/lib/parser.js:116:23)
    at Object.Parser.peek (/root/urisunsu/node_modules/jade/lib/parser.js:93:17)
    at Object.Parser.block (/root/urisunsu/node_modules/jade/lib/parser.js:589:30)
    at Object.Parser.parseCode (/root/urisunsu/node_modules/jade/lib/parser.js:315:25)
    at Object.Parser.parseExpr (/root/urisunsu/node_modules/jade/lib/parser.js:225:21)
    at Object.Parser.block (/root/urisunsu/node_modules/jade/lib/parser.js:593:25)
[90mGET /urisunsu [31m500 [90m6ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
SyntaxError: /root/urisunsu/views/urisunsu.jade:30
    28|                 - var checkMin = function(arg) { if (+arg == 0){arg+="0"} return arg}
    29|                 - var getLogoUrl = function(league) {. 
  > 30|                     if(league == "프리미어리그") return 'premier'; else if (league == "분데스리가") return 'bundes'; return "dummy"; }
    31|                 each d, i in matchList
    32|                     tr
    33|                         td 

Unexpected token return
    at Function (<anonymous>)
    at assertExpression (/root/urisunsu/node_modules/jade/lib/lexer.js:39:3)
    at Object.Lexer.conditional (/root/urisunsu/node_modules/jade/lib/lexer.js:448:11)
    at Object.Lexer.next (/root/urisunsu/node_modules/jade/lib/lexer.js:779:15)
    at Object.Lexer.lookahead (/root/urisunsu/node_modules/jade/lib/lexer.js:122:46)
    at Object.Parser.lookahead (/root/urisunsu/node_modules/jade/lib/parser.js:116:23)
    at Object.Parser.peek (/root/urisunsu/node_modules/jade/lib/parser.js:93:17)
    at Object.Parser.block (/root/urisunsu/node_modules/jade/lib/parser.js:589:30)
    at Object.Parser.parseCode (/root/urisunsu/node_modules/jade/lib/parser.js:315:25)
    at Object.Parser.parseExpr (/root/urisunsu/node_modules/jade/lib/parser.js:225:21)
    at Object.Parser.block (/root/urisunsu/node_modules/jade/lib/parser.js:593:25)
[90mGET /urisunsu [31m500 [90m7ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
SyntaxError: /root/urisunsu/views/urisunsu.jade:30
    28|                 - var checkMin = function(arg) { if (+arg == 0){arg+="0"} return arg}
    29|                 - var getLogoUrl = function(league) {. 
  > 30|                     if(league == "프리미어리그") return 'premier'; else if (league == "분데스리가") return 'bundes'; return "dummy"; }
    31|                 each d, i in matchList
    32|                     tr
    33|                         td 

Unexpected token return
    at Function (<anonymous>)
    at assertExpression (/root/urisunsu/node_modules/jade/lib/lexer.js:39:3)
    at Object.Lexer.conditional (/root/urisunsu/node_modules/jade/lib/lexer.js:448:11)
    at Object.Lexer.next (/root/urisunsu/node_modules/jade/lib/lexer.js:779:15)
    at Object.Lexer.lookahead (/root/urisunsu/node_modules/jade/lib/lexer.js:122:46)
    at Object.Parser.lookahead (/root/urisunsu/node_modules/jade/lib/parser.js:116:23)
    at Object.Parser.peek (/root/urisunsu/node_modules/jade/lib/parser.js:93:17)
    at Object.Parser.block (/root/urisunsu/node_modules/jade/lib/parser.js:589:30)
    at Object.Parser.parseCode (/root/urisunsu/node_modules/jade/lib/parser.js:315:25)
    at Object.Parser.parseExpr (/root/urisunsu/node_modules/jade/lib/parser.js:225:21)
    at Object.Parser.block (/root/urisunsu/node_modules/jade/lib/parser.js:593:25)
[90mGET /urisunsu [31m500 [90m7ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
SyntaxError: /root/urisunsu/views/urisunsu.jade:30
    28|                 - var checkMin = function(arg) { if (+arg == 0){arg+="0"} return arg}
    29|                 - var getLogoUrl = function(league) {. 
  > 30|                     if(league == "프리미어리그") return 'premier'; else if (league == "분데스리가") return 'bundes'; return "dummy"; }
    31|                 each d, i in matchList
    32|                     tr
    33|                         td 

Unexpected token return
    at Function (<anonymous>)
    at assertExpression (/root/urisunsu/node_modules/jade/lib/lexer.js:39:3)
    at Object.Lexer.conditional (/root/urisunsu/node_modules/jade/lib/lexer.js:448:11)
    at Object.Lexer.next (/root/urisunsu/node_modules/jade/lib/lexer.js:779:15)
    at Object.Lexer.lookahead (/root/urisunsu/node_modules/jade/lib/lexer.js:122:46)
    at Object.Parser.lookahead (/root/urisunsu/node_modules/jade/lib/parser.js:116:23)
    at Object.Parser.peek (/root/urisunsu/node_modules/jade/lib/parser.js:93:17)
    at Object.Parser.block (/root/urisunsu/node_modules/jade/lib/parser.js:589:30)
    at Object.Parser.parseCode (/root/urisunsu/node_modules/jade/lib/parser.js:315:25)
    at Object.Parser.parseExpr (/root/urisunsu/node_modules/jade/lib/parser.js:225:21)
    at Object.Parser.block (/root/urisunsu/node_modules/jade/lib/parser.js:593:25)
[90mGET /urisunsu [31m500 [90m5ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [32m200 [90m42ms - 2.31kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m4ms[0m
[90mGET /stylesheets/main.css [36m304 [90m3ms[0m
[90mGET /javascripts/main.js [36m304 [90m2ms[0m
[90mGET /images/logos/dummy.png [33m404 [90m2ms[0m
[90mGET /images/logos/bundes.png [36m304 [90m0ms[0m
[90mGET /images/logos/premier.png [36m304 [90m0ms[0m
[90mGET /images/logos/dummy.png [33m404 [90m0ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
Error
    at new JS_Parse_Error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:196:18)
    at js_error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:204:11)
    at croak (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:636:9)
    at token_error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:644:9)
    at unexpected (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:650:9)
    at semicolon (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:670:43)
    at /root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:794:38
    at /root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:683:24
    at block_ (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:944:20)
    at ctor.body (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:917:25)
[90mGET /urisunsu [31m500 [90m41ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
Error
    at new JS_Parse_Error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:196:18)
    at js_error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:204:11)
    at croak (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:636:9)
    at token_error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:644:9)
    at unexpected (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:650:9)
    at semicolon (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:670:43)
    at /root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:794:38
    at /root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:683:24
    at block_ (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:944:20)
    at ctor.body (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:917:25)
[90mGET /urisunsu [31m500 [90m53ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
Error
    at new JS_Parse_Error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:196:18)
    at js_error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:204:11)
    at croak (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:636:9)
    at token_error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:644:9)
    at unexpected (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:650:9)
    at semicolon (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:670:43)
    at /root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:794:38
    at /root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:683:24
    at block_ (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:944:20)
    at ctor.body (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:917:25)
[90mGET /urisunsu [31m500 [90m25ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
Error
    at new JS_Parse_Error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:196:18)
    at js_error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:204:11)
    at croak (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:636:9)
    at token_error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:644:9)
    at unexpected (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:650:9)
    at semicolon (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:670:43)
    at /root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:794:38
    at /root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:683:24
    at block_ (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:944:20)
    at ctor.body (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:917:25)
[90mGET /urisunsu [31m500 [90m24ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
Error
    at new JS_Parse_Error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:196:18)
    at js_error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:204:11)
    at croak (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:636:9)
    at token_error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:644:9)
    at unexpected (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:650:9)
    at semicolon (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:670:43)
    at /root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:794:38
    at /root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:683:24
    at block_ (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:944:20)
    at ctor.body (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:917:25)
[90mGET /urisunsu [31m500 [90m25ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
Error
    at new JS_Parse_Error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:196:18)
    at js_error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:204:11)
    at croak (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:636:9)
    at token_error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:644:9)
    at unexpected (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:650:9)
    at semicolon (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:670:43)
    at /root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:794:38
    at /root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:683:24
    at block_ (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:944:20)
    at ctor.body (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:917:25)
[90mGET /urisunsu [31m500 [90m29ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
Error
    at new JS_Parse_Error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:196:18)
    at js_error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:204:11)
    at croak (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:636:9)
    at token_error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:644:9)
    at unexpected (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:650:9)
    at semicolon (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:670:43)
    at /root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:794:38
    at /root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:683:24
    at block_ (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:944:20)
    at ctor.body (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:917:25)
[90mGET /urisunsu [31m500 [90m24ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
Error
    at new JS_Parse_Error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:196:18)
    at js_error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:204:11)
    at croak (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:636:9)
    at token_error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:644:9)
    at unexpected (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:650:9)
    at semicolon (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:670:43)
    at /root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:794:38
    at /root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:683:24
    at block_ (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:944:20)
    at ctor.body (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:917:25)
[90mGET /urisunsu [31m500 [90m22ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
Error
    at new JS_Parse_Error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:196:18)
    at js_error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:204:11)
    at croak (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:636:9)
    at token_error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:644:9)
    at unexpected (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:650:9)
    at semicolon (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:670:43)
    at /root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:794:38
    at /root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:683:24
    at block_ (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:944:20)
    at ctor.body (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:917:25)
[90mGET /urisunsu [31m500 [90m23ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [32m200 [90m33ms - 2.31kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m0ms[0m
[90mGET /images/logos/default.png [32m200 [90m1ms - 19.53kb[0m
[90mGET /images/logos/bundes.png [36m304 [90m1ms[0m
[90mGET /images/logos/premier.png [36m304 [90m0ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [36m304 [90m27ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /images/logos/default.png [36m304 [90m0ms[0m
[90mGET /stylesheets/main.css [32m200 [90m3ms - 1.56kb[0m
[90mGET /images/logos/bundes.png [36m304 [90m0ms[0m
[90mGET /images/logos/premier.png [36m304 [90m1ms[0m
